"url","eventType","timestamp","element","durationMs"
"/index.html","page_view","2025-08-03 10:33:16","","0"
"/shop.html","click","2025-08-03 10:33:16","A","0"
"/shop.html","session_time","2025-08-03 10:33:16","","803"
"/shop.html","page_view","2025-08-03 10:33:15","","0"
"/product-details.html","click","2025-08-03 10:33:15","A","0"
"/product-details.html","session_time","2025-08-03 10:33:15","","1110"
"/product-details.html","page_view","2025-08-03 10:33:14","","0"
"/contact.html","session_time","2025-08-03 10:33:14","","1363"
"/contact.html","click","2025-08-03 10:33:14","A","0"
"/contact.html","page_view","2025-08-03 10:33:12","","0"
"/index.html","click","2025-08-03 10:33:11","A","0"
"/index.html","session_time","2025-08-03 10:33:11","","1338"
"/index.html","page_view","2025-08-03 10:33:09","","0"
"/shop.html","session_time","2025-08-03 10:33:09","","607"
"/shop.html","click","2025-08-03 10:33:09","A","0"
"/shop.html","page_view","2025-08-03 10:33:09","","0"
"/index.html","click","2025-08-03 10:33:07","A","0"
"/index.html","session_time","2025-08-03 10:33:07","","95017"
"/index.html","scroll_depth","2025-08-03 10:32:04","","0"
"/index.html","scroll_depth","2025-08-03 10:32:03","","0"
"/index.html","scroll_depth","2025-08-03 10:32:02","","0"
"/index.html","scroll_depth","2025-08-03 10:32:01","","0"
"/index.html","page_view","2025-08-03 10:31:32","","0"
"/product-details.html","session_time","2025-08-03 10:31:30","","3731037"
"/product-details.html","click","2025-08-03 10:31:30","A","0"
"/product-details.html","scroll_depth","2025-08-03 09:29:20","","0"
"/product-details.html","page_view","2025-08-03 09:29:19","","0"
"/shop.html","session_time","2025-08-03 09:29:17","","1827"
"/shop.html","click","2025-08-03 09:29:17","IMG","0"
"/shop.html","scroll_depth","2025-08-03 09:29:16","","0"
"/shop.html","page_view","2025-08-03 09:29:15","","0"
"/index.html","session_time","2025-08-03 09:29:15","","2948"
"/index.html","click","2025-08-03 09:29:15","A","0"
"/index.html","scroll_depth","2025-08-03 09:29:14","","0"
"/index.html","scroll_depth","2025-08-03 09:29:13","","0"
"/index.html","page_view","2025-08-03 09:29:12","","0"
"/shop.html","session_time","2025-08-03 09:29:12","","601969"
"/shop.html","click","2025-08-03 09:29:12","A","0"
"/shop.html","scroll_depth","2025-08-03 09:19:11","","0"
"/shop.html","page_view","2025-08-03 09:19:10","","0"
